"Município";"ACADEMIA DA SAÚDE";"CENTRAL DE REGUALAÇÃO";"CENTRAL DE REGULAÇÃO MÉDICA DAS URGÊNCIAS";"CENTRO DE APOIO A SAÚDE DA FAMÍLIA0CASF";"CENTRO DE ATENÇÃO HEMOTERÁPICA E/OU HEMATOLÓGICA";"CENTRO DE ATENÇÃO PSICOSSOCIAL0CAPS";"CENTRO DE PARTO NORMAL";"CENTRO DE SAUDE/UNIDADE BASICA DE SAUDE";"CENTRAL DE REGULACAO DE SERVICOS DE SAUDE";"CENTRAL DE NOTIF. CAPTAÇÃO E DISTR. ÓRGÃOS ESTADUA";"CLINICA ESPECIALIZADA/AMBULATORIO ESPECIALIZADO";"CONSULTORIO";"COOPERATIVA";"FARMACIA";"HOSPITAL ESPECIALIZADO";"HOSPITAL GERAL";"HOSPITAL DIA";"LABORATORIO CENTRAL DE SAUDE PUBLICA 0 LACEN";"LABORATORIO DE SAUDE PUBLICA";"POLICLINICA";"OFICINA ORTOPEDICA";"POSTO DE SAUDE";"PRONTO ANTEDIMENTO";"PRONTO SOCORRO ESPECIALIZADO";"PRONTO SOCORRO GERAL";"SECRETARIA DE SAUDE";"SERVICO DE ATENCAO DOMICILIAR ISOLADO(HOME CARE)";"UNIDADE DE ATENÇÃO À SAÚDE INDÍGENA";"UNIDADE DE SERVICO DE APOIO DE DIAGNOSE E TERAPIA";"UNIDADE DE VIGILANCIA EM SAUDE";"UNIDADE MISTA";"UNIDADE MOVEL DE NIVEL PRE0HOSP0URGENCIA/EMERGENCI";"UNIDADE MOVEL TERRESTRE";"TELESAÚDE";"POLO PREV.DE DOENCAS E AGRAVOS E PROMOCAO DA SAUDE";"Total"
"260790 Jaboatão dos Guararapes";3;1;0;0;0;3;0;119;0;0;77;180;0;4;0;8;1;0;1;13;0;0;4;0;0;8;2;0;31;0;0;11;3;1;1;471
"260795 Jaqueira";1;0;0;1;0;0;0;5;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;12
"260800 Jataúba";3;0;0;1;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;0;2;1;1;0;0;0;20
"260805 Jatobá";1;0;0;0;0;0;0;5;0;0;2;3;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;2;0;0;0;0;0;0;0;16
"260810 João Alfredo";1;0;0;2;0;0;0;11;0;0;1;0;0;1;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;23
"260820 Joaquim Nabuco";0;0;0;1;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;1;0;0;0;0;12
"260825 Jucati";1;0;0;1;0;1;0;5;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;13
"260830 Jupi";1;0;0;0;0;0;0;8;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;1;0;1;0;0;0;17
"260840 Jurema";0;1;0;1;0;0;0;7;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;14
"260850 Lagoa de Itaenga";0;0;0;1;0;1;0;9;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;18
"260845 Lagoa do Carro";1;1;0;1;0;1;0;8;0;0;0;0;0;1;0;0;0;0;0;1;0;4;0;0;0;1;0;0;2;1;1;1;0;0;0;24
"260860 Lagoa do Ouro";1;1;0;1;0;1;0;6;0;1;1;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;18
"260870 Lagoa dos Gatos";0;0;0;1;0;0;0;5;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;12
"260875 Lagoa Grande";1;1;0;0;0;1;0;10;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;3;0;0;0;1;0;0;20
"260880 Lajedo";1;1;0;1;0;1;0;12;0;0;1;10;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;2;0;0;1;0;0;0;33
"260890 Limoeiro";3;1;0;2;1;1;0;21;0;0;21;30;0;0;0;2;0;0;2;2;0;3;0;0;0;2;0;0;13;0;0;2;0;0;0;106
"260900 Macaparana";0;0;0;1;0;0;0;11;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;19
"260910 Machados";0;0;0;1;0;0;0;5;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;10
"260915 Manari";1;0;0;0;0;1;0;7;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;14
"260920 Maraial";0;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;7
"260930 Mirandiba";0;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;9
"261430 Moreilândia";0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;9
"260940 Moreno";0;1;0;1;0;1;0;14;0;0;9;2;0;2;0;1;0;0;0;0;0;2;1;0;0;1;0;0;4;0;0;1;0;0;0;40
"260950 Nazaré da Mata";1;0;0;2;0;1;0;14;0;0;0;1;0;1;0;1;0;0;0;1;0;2;0;0;0;1;0;0;3;0;0;1;0;0;0;29
"260960 Olinda";3;1;0;0;0;3;0;40;0;0;59;83;0;0;2;3;2;0;0;9;0;0;1;0;2;1;0;0;23;2;0;6;2;1;0;243
"260970 Orobó";4;1;0;2;0;0;0;10;0;0;1;0;0;1;0;1;0;0;0;0;0;3;0;0;0;1;0;0;1;0;0;1;0;0;0;26
"260980 Orocó";1;0;0;1;0;1;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;1;0;0;1;0;0;0;0;12
"260990 Ouricuri";2;1;0;0;1;1;0;25;0;0;9;5;0;0;1;1;0;0;1;2;0;1;0;0;0;2;0;0;11;1;0;0;1;0;0;65
"261000 Palmares";1;0;0;2;1;1;0;19;0;0;16;7;0;1;0;2;0;0;0;2;0;0;0;0;0;2;0;0;13;1;0;2;3;0;0;73
"261010 Palmeirina";0;0;0;1;0;0;0;4;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;9
"261020 Panelas";3;0;0;1;0;1;0;2;0;0;2;0;0;0;0;0;0;0;1;0;0;7;0;0;0;1;0;0;1;0;1;1;1;0;0;22
"261030 Paranatama";0;0;0;1;0;1;0;6;0;0;1;1;0;0;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;0;1;1;0;0;0;16
"261040 Parnamirim";1;0;0;0;0;0;0;8;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;1;0;0;0;0;14
"261050 Passira";2;1;0;2;0;1;0;16;0;0;0;1;0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;4;2;1;1;0;0;0;35
"261060 Paudalho";2;1;0;3;0;1;1;21;0;0;5;2;0;0;0;1;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;42
"261070 Paulista";5;0;0;3;0;2;0;58;0;0;43;24;0;1;0;8;0;0;0;5;0;0;1;0;0;1;0;0;24;1;0;5;1;0;0;182
"261080 Pedra";2;0;0;1;0;1;0;10;0;0;1;0;0;0;0;1;0;0;0;0;0;4;0;0;0;1;0;0;1;1;0;0;0;0;0;23
"261090 Pesqueira";6;0;0;2;0;1;0;17;0;0;11;5;0;0;0;2;0;0;1;3;0;4;0;0;0;1;0;5;1;0;0;1;0;0;0;60
"261100 Petrolândia";1;0;0;0;0;1;0;10;0;0;6;4;0;0;0;2;0;0;0;1;0;1;0;0;0;1;0;1;3;1;0;0;0;0;0;32
"261110 Petrolina";4;3;1;9;1;3;0;55;0;1;210;127;2;0;1;9;2;0;1;15;0;0;0;0;0;2;1;0;39;2;0;7;4;0;1;500
"261120 Poção";0;0;0;1;0;1;0;6;0;0;0;0;0;1;0;0;0;0;0;0;0;3;0;0;0;1;0;0;0;1;1;1;0;0;0;16
"261130 Pombos";1;0;0;1;0;1;0;10;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;1;1;1;0;0;0;21
"261140 Primavera";0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;9
"261150 Quipapá";1;0;0;1;0;1;0;9;0;0;1;0;0;0;0;1;0;0;0;1;0;1;0;0;0;1;0;0;1;1;0;1;0;0;0;20
"261153 Quixaba";2;0;0;1;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;9
"261160 Recife";40;2;1;0;0;17;0;161;0;3;1027;953;17;1;31;40;1;0;3;28;0;0;5;6;1;10;8;1;193;1;0;36;4;4;1;2595
"261170 Riacho das Almas";2;0;0;1;0;0;0;7;0;0;2;3;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;1;0;1;1;1;0;0;24
"261180 Ribeirão";0;0;0;1;0;1;0;11;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;0;22
"261190 Rio Formoso";0;0;0;0;0;1;0;9;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;1;0;0;15
"261200 Sairé";0;0;0;1;0;0;0;6;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;1;0;0;1;0;1;1;0;0;0;16
"261210 Salgadinho";1;0;0;1;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;10
"261220 Salgueiro";2;1;0;1;1;1;0;20;0;0;22;19;0;0;0;2;0;0;1;2;1;0;0;0;0;2;0;1;7;0;0;0;0;1;0;84
"261230 Saloá";1;0;0;1;0;1;0;8;0;0;2;0;0;1;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;19
"261240 Sanharó";1;1;0;1;0;0;0;9;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;17
"261245 Santa Cruz";2;0;0;1;0;0;0;6;0;0;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;14
"261247 Santa Cruz da Baixa Verde";2;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;12
"261250 Santa Cruz do Capibaribe";3;1;0;2;0;1;0;19;0;1;9;27;0;0;0;1;0;0;0;2;0;3;1;0;1;0;0;0;8;0;0;3;1;0;0;83
"261255 Santa Filomena";0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;8
"261260 Santa Maria da Boa Vista";1;0;0;1;0;1;0;11;0;0;0;6;0;0;0;1;0;0;0;0;0;6;0;0;0;1;0;0;1;1;0;0;1;0;0;31
"261270 Santa Maria do Cambucá";2;0;0;1;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;10
"261280 Santa Terezinha";4;0;0;1;0;0;0;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;15
"261290 São Benedito do Sul";0;0;0;1;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;8
"261300 São Bento do Una";1;1;0;1;0;0;0;12;0;0;1;5;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;3;0;0;1;1;0;0;30
"261310 São Caitano";2;1;0;1;0;0;0;12;0;0;1;1;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;1;0;0;0;23
"261320 São João";0;1;0;1;0;1;0;12;0;0;2;2;0;0;0;1;0;0;0;1;0;4;0;0;0;1;0;0;0;0;0;1;0;0;0;27
"261330 São Joaquim do Monte";2;1;0;2;0;1;0;11;0;0;2;3;0;0;0;1;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;1;0;0;1;29
"261340 São José da Coroa Grande";0;0;0;1;0;1;0;7;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;1;1;1;0;0;0;15
"261350 São José do Belmonte";1;0;0;1;0;1;0;10;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;18
"261360 São José do Egito";3;0;0;1;0;2;0;15;0;0;5;1;0;0;0;2;0;0;0;6;0;5;0;0;0;1;0;0;3;1;0;0;0;0;0;45
"261370 São Lourenço da Mata";1;0;0;1;0;1;0;27;0;0;5;4;0;0;0;2;0;0;0;1;0;1;1;0;0;1;0;0;3;0;0;1;0;0;0;49
"261380 São Vicente Ferrer";0;1;0;1;0;0;0;8;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;1;1;1;0;0;0;17
"261390 Serra Talhada";3;1;0;0;0;3;0;23;0;0;45;48;1;2;2;4;0;0;1;0;0;6;0;0;1;2;0;0;17;1;0;0;1;0;0;161
"261400 Serrita";1;0;0;1;0;1;0;8;0;0;2;1;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;17
"261410 Sertânia";5;0;0;1;0;1;0;11;0;0;1;2;0;1;0;2;0;0;0;0;0;7;0;0;0;1;0;0;4;1;0;0;0;0;0;37
"261420 Sirinhaém";0;0;0;1;0;0;0;11;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;15
"261440 Solidão";2;0;0;1;0;0;0;3;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;10
"261450 Surubim";2;1;0;3;0;1;0;20;0;0;7;2;0;1;0;1;0;0;0;3;0;0;1;0;0;1;0;0;6;1;0;2;0;0;0;52
"261460 Tabira";1;0;0;1;0;1;0;11;0;0;4;0;0;0;0;2;0;0;0;0;0;2;0;0;0;1;0;0;4;0;0;0;0;0;0;27
"261470 Tacaimbó";1;0;0;1;0;0;0;9;0;0;1;0;0;1;0;0;0;0;0;0;0;2;0;0;0;1;0;0;1;0;0;1;0;0;0;18
"261480 Tacaratu";1;0;0;0;0;1;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;3;1;0;1;0;0;0;0;15
"261485 Tamandaré";0;0;0;1;0;1;0;9;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;16
"261500 Taquaritinga do Norte";2;0;0;1;0;1;0;7;0;0;2;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;0;0;19
"261510 Terezinha";2;0;0;0;0;0;0;5;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;1;0;0;0;13
"261520 Terra Nova";0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0;1;0;0;0;0;9
"261530 Timbaúba";2;1;0;3;0;1;0;20;0;0;7;8;0;0;0;1;0;0;1;1;0;0;1;0;0;1;0;0;11;1;0;1;0;0;0;60
"261540 Toritama";0;1;0;1;0;1;0;9;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;3;1;0;1;0;0;0;21
"261550 Tracunhaém";0;0;0;1;0;0;0;6;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;10
"261560 Trindade";0;1;0;0;0;1;0;13;0;0;3;2;0;0;0;2;0;0;0;0;0;1;1;0;0;1;0;0;4;1;0;0;0;0;0;30
"261570 Triunfo";1;0;0;0;0;0;0;6;0;0;5;2;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;2;0;1;0;0;0;0;19
"261580 Tupanatinga";1;0;0;1;0;1;0;6;0;0;2;0;0;0;0;1;0;0;0;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;16
"261590 Tuparetama";1;0;0;1;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;8
"261600 Venturosa";0;0;0;0;0;0;0;8;0;0;4;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;0;0;0;17
"261610 Verdejante";1;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;9
"261618 Vertente do Lério";1;0;0;1;0;0;0;4;0;0;1;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;11
"261620 Vertentes";1;0;0;0;0;0;0;4;0;0;3;3;0;0;0;1;0;0;0;0;0;2;0;0;0;1;0;0;0;0;1;1;1;0;0;18
"261630 Vicência";2;1;0;1;0;0;0;11;0;0;2;0;0;1;0;1;0;0;0;0;0;3;0;0;0;1;0;0;0;0;1;0;0;0;0;24
"261640 Vitória de Santo Antão";2;1;0;5;0;1;0;40;0;0;14;76;0;1;0;5;0;0;0;2;0;0;0;0;0;1;0;0;14;3;0;4;2;1;0;172
"261650 Xexéu";1;0;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;7;0;0;0;1;0;0;1;0;1;1;0;0;0;16